Log file open, 06/13/23 13:56:47
[2023.06.13-08.35.26:983][360]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.27:183][372]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.27:656][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.35.27:656][398]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.35.27:656][398]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.35.27:657][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.35.27:661][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.35.27:669][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.35.27:725][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.35.27:725][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.13-08.35.27:728][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.13-08.35.27:742][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.13-08.35.27:791][399]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: ================================================
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: Total job queries 138, among them cache hits 13 (9.42%)
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 96 distinct outputs (76.80%)
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-08.35.34:621][695]LogShaderCompilers: Display: ================================================
[2023.06.13-08.35.42:727][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.35.42:740][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.35.42:740][ 62]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:35:42 PM)
[2023.06.13-08.35.42:766][ 62]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.35.42:772][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006045s)
[2023.06.13-08.35.42:772][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006123s)
[2023.06.13-08.35.42:772][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.35.42:773][ 62]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.35.42:773][ 62]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.06.13-08.35.42:833][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.06.13-08.35.42:835][ 62]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.35.42:835][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.35.42:835][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.35.42:835][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.35.42:835][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.35.42:835][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.35.42:839][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.35.42:939][ 62]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.35.42:940][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.35.42:940][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.35.42:940][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.35.42:941][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.13-08.35.42:941][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.13-08.35.42:943][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.13-08.35.42:943][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.13-08.35.42:943][ 62]LogInit: FAudioDevice initialized.
[2023.06.13-08.35.42:943][ 62]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2023.06.13-08.35.42:947][ 62]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.35.42:948][ 62]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.13-14.05.42
[2023.06.13-08.35.42:948][ 62]LogWorld: Bringing up level for play took: 0.001412
[2023.06.13-08.35.42:951][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.13-08.35.42:952][ 62]PIE: Server logged in
[2023.06.13-08.35.42:953][ 62]PIE: Play in editor total start time 0.213 seconds.
[2023.06.13-08.35.43:969][100]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.44:268][118]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.44:483][131]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.44:751][147]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.45:068][166]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.45:283][179]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.45:533][194]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.45:901][216]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.46:168][232]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.46:418][247]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.46:700][264]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.47:317][301]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.49:318][410]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.49:879][439]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.50:864][489]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.51:638][530]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.52:263][562]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.52:872][594]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.53:593][632]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.53:914][649]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.54:392][674]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.54:722][691]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.55:011][706]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.55:297][721]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.55:582][736]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.55:870][751]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.56:119][764]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.56:445][781]LogBlueprintUserMessages: [Minimal_Default_C_8] shot
[2023.06.13-08.35.58:836][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.35.58:836][903]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.35.58:836][903]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.35.58:837][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.35.58:840][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.35.58:849][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.35.58:903][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.35.58:904][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.13-08.35.58:906][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.13-08.35.58:916][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.13-08.35.58:975][904]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.13-08.35.59:699][936]LogHttp: Warning: 00000B07A37DA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.35.59:699][936]LogHttp: Warning: 00000B07A37DA000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.35.59:699][936]LogHttp: Warning: 00000B07A37DA000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.35.59:699][936]LogHttp: Warning: 00000B07A37DA000: libcurl info message cache 1 (Closing connection 8)
[2023.06.13-08.35.59:699][936]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.36.09:459][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.09:460][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.09:461][375]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2023.06.13-08.36.09:801][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.09:801][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.09:802][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2023.06.13-08.36.11:958][482]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.06.13-08.36.11:958][482]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.06.13-08.36.11:959][482]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_3
[2023.06.13-08.36.12:255][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.06.13-08.36.12:255][495]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.06.13-08.36.12:256][495]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_4
[2023.06.13-08.36.13:865][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.06.13-08.36.13:865][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.06.13-08.36.13:866][565]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_5
[2023.06.13-08.36.14:266][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.06.13-08.36.14:266][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.06.13-08.36.14:267][583]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_6
[2023.06.13-08.36.16:150][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.16:150][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.16:150][668]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_7
[2023.06.13-08.36.16:614][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.16:614][690]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.06.13-08.36.16:615][690]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_8
[2023.06.13-08.36.37:153][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.36.37:167][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.36.37:167][715]PIE: New page: PIE session: Minimal_Default (Jun 13, 2023, 7:36:37 PM)
[2023.06.13-08.36.37:205][715]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.13-08.36.37:211][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005544s)
[2023.06.13-08.36.37:211][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005595s)
[2023.06.13-08.36.37:211][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.36.37:211][715]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.36.37:212][715]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.06.13-08.36.37:271][715]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.06.13-08.36.37:273][715]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.36.37:273][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.36.37:273][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.36.37:273][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.36.37:273][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.36.37:273][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.36.37:277][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.36.37:362][715]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.36.37:363][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.36.37:363][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.36.37:363][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.36.37:365][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.13-08.36.37:365][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.13-08.36.37:368][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.13-08.36.37:368][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.13-08.36.37:368][715]LogInit: FAudioDevice initialized.
[2023.06.13-08.36.37:368][715]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2023.06.13-08.36.37:370][715]LogLoad: Game class is 'GameModeBase'
