Log file open, 06/13/23 13:56:47
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.06.13-09.51.01:664][361]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.06.13-09.51.01:681][361]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.06.13-09.51.01:682][361]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.06.13-09.51.01:692][361]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.06.13-09.51.01:692][361]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.06.13-09.51.01:700][361]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.06.13-09.51.01:894][361]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.06.13-09.51.01:953][361]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.06.13-09.51.02:192][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05) ...
[2023.06.13-09.51.02:724][361]LogStaticMesh: Built static mesh [0.77s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.06.13-09.51.02:724][361]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.06.13-09.51.03:196][361]LogStaticMesh: Built static mesh [1.50s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.06.13-09.51.03:197][361]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.06.13-09.51.03:519][361]LogStaticMesh: Built static mesh [1.83s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.06.13-09.51.03:521][361]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.06.13-09.51.03:575][361]LogStaticMesh: Built static mesh [0.85s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.06.13-09.51.03:585][361]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.06.13-09.51.03:585][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.06.13-09.51.03:675][361]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.06.13-09.51.03:676][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.06.13-09.51.03:771][361]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.06.13-09.51.03:830][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonBox01) ...
[2023.06.13-09.51.04:157][361]LogStaticMesh: Built static mesh [0.57s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.06.13-09.51.04:158][361]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.06.13-09.51.04:275][361]LogStaticMesh: Built static mesh [2.38s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.06.13-09.51.04:276][361]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.06.13-09.51.04:678][361]LogStaticMesh: Built static mesh [0.52s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.06.13-09.51.04:684][361]LogStaticMesh: Display: Building static mesh SM_Newspaper02...
[2023.06.13-09.51.04:684][361]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.06.13-09.51.04:699][361]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.06.13-09.51.04:700][361]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.06.13-09.51.04:715][361]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.06.13-09.51.04:800][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Rack02) ...
[2023.06.13-09.51.04:857][361]LogStaticMesh: Built static mesh [0.17s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper02.SM_Newspaper02
[2023.06.13-09.51.04:863][361]LogStaticMesh: Display: Building static mesh SM_Newspaper01...
[2023.06.13-09.51.04:873][361]LogStaticMesh: Built static mesh [1.68s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.06.13-09.51.04:901][361]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.06.13-09.51.04:932][361]LogStaticMesh: Built static mesh [0.07s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.06.13-09.51.04:934][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08) ...
[2023.06.13-09.51.04:937][361]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.06.13-09.51.04:937][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.06.13-09.51.05:105][361]LogStaticMesh: Built static mesh [0.17s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.06.13-09.51.05:106][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.06.13-09.51.05:294][361]LogStaticMesh: Built static mesh [0.19s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.06.13-09.51.05:324][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07) ...
[2023.06.13-09.51.05:547][361]LogStaticMesh: Built static mesh [2.03s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.06.13-09.51.05:572][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.06.13-09.51.05:575][361]LogStaticMesh: Display: Building static mesh SM_Newspaper03...
[2023.06.13-09.51.05:616][361]LogStaticMesh: Built static mesh [0.71s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.06.13-09.51.05:617][361]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.06.13-09.51.05:655][361]LogStaticMesh: Built static mesh [0.72s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.06.13-09.51.05:656][361]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.06.13-09.51.05:827][361]LogStaticMesh: Built static mesh [0.25s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.06.13-09.51.05:849][361]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.06.13-09.51.05:849][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.06.13-09.51.06:114][361]LogStaticMesh: Built static mesh [0.27s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.06.13-09.51.06:133][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.06.13-09.51.06:148][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06) ...
[2023.06.13-09.51.06:228][361]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.06.13-09.51.06:230][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.06.13-09.51.06:326][361]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.06.13-09.51.06:391][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04) ...
[2023.06.13-09.51.06:429][361]LogStaticMesh: Built static mesh [0.77s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.06.13-09.51.06:429][361]LogStaticMesh: Built static mesh [0.81s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.06.13-09.51.06:438][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.06.13-09.51.06:483][361]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.06.13-09.51.06:484][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.06.13-09.51.06:532][361]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.06.13-09.51.06:551][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.06.13-09.51.06:568][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03) ...
[2023.06.13-09.51.06:606][361]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.06.13-09.51.06:607][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.06.13-09.51.06:662][361]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.06.13-09.51.06:679][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.06.13-09.51.06:696][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02) ...
[2023.06.13-09.51.06:735][361]LogStaticMesh: Built static mesh [2.46s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.06.13-09.51.06:741][361]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.06.13-09.51.06:742][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.06.13-09.51.06:798][361]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.06.13-09.51.06:917][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.06.13-09.51.06:934][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01) ...
[2023.06.13-09.51.06:956][361]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.06.13-09.51.06:957][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.06.13-09.51.06:996][361]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.06.13-09.51.07:148][361]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.06.13-09.51.07:164][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonBox03) ...
[2023.06.13-09.51.07:184][361]LogStaticMesh: Built static mesh [0.04s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.06.13-09.51.07:185][361]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.06.13-09.51.07:234][361]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.06.13-09.51.07:297][361]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.06.13-09.51.07:310][361]LogStaticMesh: Display: Building static mesh SM_Box03...
[2023.06.13-09.51.07:328][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Box03) ...
[2023.06.13-09.51.07:869][361]LogStaticMesh: Built static mesh [0.57s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.06.13-09.51.07:870][361]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.06.13-09.51.08:429][361]LogStaticMesh: Built static mesh [0.56s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.06.13-09.51.09:523][361]LogStaticMesh: Built static mesh [2.21s] /Game/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03
[2023.06.13-09.51.10:149][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.06.13-09.51.10:165][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09) ...
[2023.06.13-09.51.10:496][361]LogStaticMesh: Built static mesh [0.35s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.06.13-09.51.10:496][361]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.06.13-09.51.10:844][361]LogStaticMesh: Built static mesh [0.35s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.06.13-09.51.11:065][361]LogStaticMesh: Display: Building static mesh SM_Barrel04...
[2023.06.13-09.51.11:082][361]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/IndustryPropsPack6/Meshes/SM_Barrel04) ...
[2023.06.13-09.51.13:898][361]LogStaticMesh: Built static mesh [2.83s] /Game/IndustryPropsPack6/Meshes/SM_Barrel04.SM_Barrel04
[2023.06.13-09.51.15:652][361]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.06.13-09.51.15:652][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.51.16:283][361]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.06.13-09.51.16:285][361]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.06.13-09.51.16:285][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-09.52.00:198][361]LogShaderCompilers: Display: ================================================
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Total job queries 6521, among them cache hits 2731 (41.88%)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Tracking 3560 distinct input hashes that result in 1735 distinct outputs (48.74%)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: RAM used: 9.65 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 2.36%
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Shaders Compiled: 3274
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Jobs assigned 3274, completed 3274 (100.00%)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Average time worker was idle: 2.52 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Time job spent in pending queue: average 727.77 s, longest 1677.92 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Job execution time: average 2.38 s, max 14.51 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Job life time (pending + execution): average 730.15 s, max 1681.97
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1937.63 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Jobs were issued in 3261 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Total thread time: 6972.12 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Total thread preprocess time: 449.20 s
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 14.39 sec, max 14.39 sec, min 14.39 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 13.80 sec, max 13.80 sec, min 13.80 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 12.96 sec, max 12.96 sec, min 12.96 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 12.90 sec, max 12.90 sec, min 12.90 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 12.42 sec, max 12.42 sec, min 12.42 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.21% of total time (compiled  197 times, average 2.91 sec, max 12.25 sec, min 1.27 sec)
[2023.06.13-09.52.00:199][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.71% of total time (compiled  177 times, average 2.25 sec, max 7.87 sec, min 1.07 sec)
[2023.06.13-09.52.00:200][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.63% of total time (compiled  178 times, average 2.21 sec, max 11.51 sec, min 0.98 sec)
[2023.06.13-09.52.00:200][361]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.79% of total time (compiled  197 times, average 1.70 sec, max 5.40 sec, min 0.99 sec)
[2023.06.13-09.52.00:200][361]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.38% of total time (compiled  120 times, average 2.55 sec, max 4.15 sec, min 1.24 sec)
[2023.06.13-09.52.00:200][361]LogShaderCompilers: Display: ================================================
[2023.06.13-09.52.01:555][361]LogMeshUtilities: Finished distance field build in 1.4s - 56x63x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 97% occupied, 634 triangles, SM_Tarp01
[2023.06.13-09.52.01:677][361]LogMeshUtilities: Finished distance field build in 1.4s - 28x49x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1364 triangles, SM_Box01
[2023.06.13-09.52.01:820][361]LogMeshUtilities: Finished distance field build in 1.4s - 56x63x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 97% occupied, 634 triangles, SM_Tarp01
[2023.06.13-09.52.02:853][361]LogMeshUtilities: Finished distance field build in 1.1s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 96% occupied, 190 triangles, SM_Newspaper03
[2023.06.13-09.52.03:318][361]LogMeshUtilities: Finished distance field build in 1.6s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 500 triangles, SM_Tarp02
[2023.06.13-09.52.03:406][361]LogMeshUtilities: Finished distance field build in 1.7s - 28x49x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1364 triangles, SM_Box01
[2023.06.13-09.52.03:625][361]LogMeshUtilities: Finished distance field build in 1.1s - 28x28x28 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1504 triangles, SM_WaterTank01
[2023.06.13-09.52.03:707][361]LogMeshUtilities: Finished distance field build in 1.6s - 63x56x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 500 triangles, SM_Tarp02
[2023.06.13-09.52.04:766][361]LogMeshUtilities: Finished distance field build in 1.3s - 28x35x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 98% occupied, 346 triangles, SM_CartonGarbage09
[2023.06.13-09.52.04:902][361]LogMeshUtilities: Finished distance field build in 1.4s - 28x28x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 3416 triangles, SM_Barrel04
