Log file open, 06/12/23 13:45:02
[2023.06.12-09.48.39:573][623]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.41:593][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.43:612][841]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.45:634][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.47:656][ 61]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.49:673][170]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.51:694][278]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.53:713][380]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.55:729][484]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.57:746][589]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.48.59:868][695]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.01:788][797]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.03:808][900]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.05:828][  7]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.07:852][114]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.09:872][221]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.11:889][327]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.12:467][360]LogHttp: Warning: 00000AD37F338C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.49.12:467][360]LogHttp: Warning: 00000AD37F338C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.49.12:467][360]LogHttp: Warning: 00000AD37F338C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.49.12:467][360]LogHttp: Warning: 00000AD37F338C00: libcurl info message cache 1 (Closing connection 73)
[2023.06.12-09.49.12:467][360]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.49.13:811][433]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.15:832][542]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.17:851][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.19:870][760]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.21:892][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.23:911][978]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.25:933][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.27:951][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.29:968][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.31:985][402]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.33:907][505]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.35:927][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.37:952][724]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.39:969][833]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.41:988][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.44:007][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.46:031][148]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.47:948][250]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.49:970][360]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.51:990][470]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.54:012][580]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.56:033][686]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.49.58:051][791]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.00:070][896]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.02:094][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.04:117][105]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.06:037][209]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.08:060][316]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.10:077][422]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.12:097][528]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.12:453][545]LogHttp: Warning: 00000AD37F33CD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.50.12:453][545]LogHttp: Warning: 00000AD37F33CD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.50.12:453][545]LogHttp: Warning: 00000AD37F33CD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.50.12:453][545]LogHttp: Warning: 00000AD37F33CD00: libcurl info message cache 1 (Closing connection 74)
[2023.06.12-09.50.12:453][545]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.50.14:116][634]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.16:137][740]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.18:156][845]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.20:173][950]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.22:094][ 58]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.24:112][166]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.26:131][274]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.28:150][382]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.30:168][490]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.32:189][598]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.34:208][706]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.36:232][814]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.38:250][922]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.40:270][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.42:291][137]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.44:311][240]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.46:231][342]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.48:250][451]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.50:268][560]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.52:289][668]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.54:309][776]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.56:330][884]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.50.58:347][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.00:368][ 92]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.02:294][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.04:314][305]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.06:335][415]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.08:350][524]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.10:368][629]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.12:388][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.12:468][737]LogHttp: Warning: 00000AD37F332D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.51.12:468][737]LogHttp: Warning: 00000AD37F332D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.51.12:468][737]LogHttp: Warning: 00000AD37F332D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.51.12:468][737]LogHttp: Warning: 00000AD37F332D00: libcurl info message cache 1 (Closing connection 75)
[2023.06.12-09.51.12:468][737]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.51.14:407][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.16:425][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.18:345][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.51.20:366][157]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
